14-mar-2019,,,,,,,,,,,
iShares Russell 1000 Growth ETF,,,,,,,,,,,
Inception Date,22-may-2000,,,,,,,,,,
Fund Holdings as of,14-mar-2019,,,,,,,,,,
Total Net Assets,"USD 42,473,905,308.13",,,,,,,,,,
Number of Securities,544.00,,,,,,,,,,
Share,"283,100,000.00",,,,,,,,,,
,,,,,,,,,,,
Ticker,Nombre,Clase de activo,Peso (%),Precio,Acciones,Valor de mercado,Valor nominal,Sector,SEDOL,ISIN,Bolsa de valores
LKQ,LKQ CORP,Equity,0.01,27.88,"161,893.00","4,513,576.84","4,513,576.84",Consumo discrecional,2971029,US5018892084,NASDAQ
CTLT,CATALENT INC,Equity,0.01,41.89,"107,607.00","4,507,657.23","4,507,657.23",Cuidado de la Salud,BP96PQ4,US1488061029,New York Stock Exchange Inc.
VC,VISTEON CORP,Equity,0.01,73.96,"58,418.00","4,320,595.28","4,320,595.28",Consumo discrecional,B4N0JJ6,US92839U2069,NASDAQ
HSIC,HENRY SCHEIN INC,Equity,0.01,59.10,"71,174.00","4,206,383.40","4,206,383.40",Cuidado de la Salud,2416962,US8064071025,NASDAQ
ARE,ALEXANDRIA REAL ESTATE EQUITIES RE,Equity,0.01,141.86,"28,965.00","4,108,974.90","4,108,974.90",Bienes Raíces,2009210,US0152711091,New York Stock Exchange Inc.
MKL,MARKEL CORP,Equity,0.01,"1,004.73","4,064.00","4,083,222.72","4,083,222.72",Financieros,2566436,US5705351048,New York Stock Exchange Inc.
HXL,HEXCEL CORP,Equity,0.01,68.71,"59,168.00","4,065,433.28","4,065,433.28",Industriales,2416779,US4282911084,New York Stock Exchange Inc.
YUMC,YUM CHINA HOLDINGS INC,Equity,0.01,41.14,"97,949.00","4,029,621.86","4,029,621.86",Consumo discrecional,BYW4289,US98850P1093,New York Stock Exchange Inc.
ESI,ELEMENT SOLUTIONS INC,Equity,0.01,10.70,"360,695.00","3,859,436.50","3,859,436.50",Materiales,BJ1C2K1,US28618M1062,New York Stock Exchange Inc.
STLD,STEEL DYNAMICS INC,Equity,0.01,35.12,"109,418.00","3,842,760.16","3,842,760.16",Materiales,2849472,US8581191009,NASDAQ
LB,L BRANDS INC,Equity,0.01,26.23,"138,120.00","3,622,887.60","3,622,887.60",Consumo discrecional,B9M2WX3,US5017971046,New York Stock Exchange Inc.
GDI,GARDNER DENVER HOLDINGS INC,Equity,0.01,27.00,"132,419.00","3,575,313.00","3,575,313.00",Industriales,BZ4DG90,US36555P1075,New York Stock Exchange Inc.
RSG,REPUBLIC SERVICES INC,Equity,0.01,78.93,"45,206.00","3,568,109.58","3,568,109.58",Industriales,2262530,US7607591002,New York Stock Exchange Inc.
AR,ANTERO RESOURCES CORP,Equity,0.01,8.58,"406,795.00","3,490,301.10","3,490,301.10",Energía,BFD2WR8,US03674X1063,New York Stock Exchange Inc.
MAT,MATTEL INC,Equity,0.01,14.46,"240,629.00","3,479,495.34","3,479,495.34",Consumo discrecional,2572303,US5770811025,NASDAQ
MGM,MGM RESORTS INTERNATIONAL,Equity,0.01,26.45,"131,259.00","3,471,800.55","3,471,800.55",Consumo discrecional,2547419,US5529531015,New York Stock Exchange Inc.
GWR,GENESEE & WYOMING INC CLASS A,Equity,0.01,84.92,"39,714.00","3,372,512.88","3,372,512.88",Industriales,2374060,US3715591059,New York Stock Exchange Inc.
HLF,HERBALIFE NUTRITION LTD,Equity,0.01,56.96,"58,994.00","3,360,298.24","3,360,298.24",Productos básicos de consumo,B0539H3,KYG4412G1010,New York Stock Exchange Inc.
MSFUT,CASH COLLATERAL MSFUT USD,Cash Collateral and Margins,0.01,100.00,"3,326,840.00","3,326,840.00","3,326,840.00",Liquidez,--,--,--
TER,TERADYNE INC,Equity,0.01,39.27,"84,723.00","3,327,072.21","3,327,072.21",Tecnología de la Información,2884183,US8807701029,NASDAQ
Y,ALLEGHANY CORP,Equity,0.01,615.67,"5,392.00","3,319,692.64","3,319,692.64",Financieros,2016801,US0171751003,New York Stock Exchange Inc.
VIRT,VIRTU FINANCIAL INC CLASS A,Equity,0.01,25.19,"129,434.00","3,260,442.46","3,260,442.46",Financieros,BWTVWD4,US9282541013,NASDAQ
SPB,SPECTRUM BRANDS HOLDINGS INC,Equity,0.01,55.49,"58,717.00","3,258,206.33","3,258,206.33",Productos básicos de consumo,BDRYFB1,US84790A1051,New York Stock Exchange Inc.
NUS,NU SKIN ENTERPRISES INC CLASS A,Equity,0.01,59.00,"53,689.00","3,167,651.00","3,167,651.00",Productos básicos de consumo,2616870,US67018T1051,New York Stock Exchange Inc.
MKC,MCCORMICK & CO NON-VOTING INC,Equity,0.01,139.46,"22,286.00","3,108,005.56","3,108,005.56",Productos básicos de consumo,2550161,US5797802064,New York Stock Exchange Inc.
LEA,LEAR CORP,Equity,0.01,140.54,"21,841.00","3,069,534.14","3,069,534.14",Consumo discrecional,B570P91,US5218652049,New York Stock Exchange Inc.
WSM,WILLIAMS SONOMA INC,Equity,0.01,56.21,"53,072.00","2,983,177.12","2,983,177.12",Consumo discrecional,2967589,US9699041011,New York Stock Exchange Inc.
HRB,H&R BLOCK INC,Equity,0.01,24.25,"121,922.00","2,956,608.50","2,956,608.50",Consumo discrecional,2105505,US0936711052,New York Stock Exchange Inc.
LH,LABORATORY CORPORATION OF AMERICA,Equity,0.01,152.82,"19,161.00","2,928,184.02","2,928,184.02",Cuidado de la Salud,2586122,US50540R4092,New York Stock Exchange Inc.
IPG,INTERPUBLIC GROUP OF COMPANIES INC,Equity,0.01,22.42,"123,900.00","2,777,838.00","2,777,838.00",Comunicación,2466321,US4606901001,New York Stock Exchange Inc.
APA,APACHE CORP,Equity,0.01,34.27,"76,320.00","2,615,486.40","2,615,486.40",Energía,2043962,US0374111054,New York Stock Exchange Inc.
XEC,CIMAREX ENERGY,Equity,0.01,70.52,"37,042.00","2,612,201.84","2,612,201.84",Energía,2987521,US1717981013,New York Stock Exchange Inc.
CMA,COMERICA INC,Equity,0.01,82.16,"30,905.00","2,539,154.80","2,539,154.80",Financieros,2212870,US2003401070,New York Stock Exchange Inc.
SLGN,SILGAN HOLDINGS INC,Equity,0.01,28.81,"82,295.00","2,370,918.95","2,370,918.95",Materiales,2809324,US8270481091,NASDAQ
PINC,PREMIER INC CLASS A,Equity,0.01,34.22,"63,443.00","2,171,019.46","2,171,019.46",Cuidado de la Salud,BDZDRC5,US74051N1028,NASDAQ
HPP,HUDSON PACIFIC PROPERTIES REIT INC,Equity,0.01,34.47,"62,477.00","2,153,582.19","2,153,582.19",Bienes Raíces,B64B9P8,US4440971095,New York Stock Exchange Inc.
GTX,GARRETT MOTION INC,Equity,0.01,14.50,"147,294.00","2,135,763.00","2,135,763.00",Consumo discrecional,BGLRLT7,US3665051054,New York Stock Exchange Inc.
GPK,GRAPHIC PACKAGING HOLDING,Equity,0.00,12.48,"166,414.00","2,076,846.72","2,076,846.72",Materiales,B2Q8249,US3886891015,New York Stock Exchange Inc.
FLIR,FLIR SYSTEMS INC,Equity,0.00,50.54,"38,192.00","1,930,223.68","1,930,223.68",Tecnología de la Información,2344717,US3024451011,NASDAQ
OHI,OMEGA HEALTHCARE INVESTORS REIT IN,Equity,0.00,36.69,"51,452.00","1,887,773.88","1,887,773.88",Bienes Raíces,2043274,US6819361006,New York Stock Exchange Inc.
EWBC,EAST WEST BANCORP INC,Equity,0.00,52.74,"34,256.00","1,806,661.44","1,806,661.44",Financieros,2487407,US27579R1041,NASDAQ
PS,PLURALSIGHT INC CLASS A,Equity,0.00,29.02,"61,685.00","1,790,098.70","1,790,098.70",Tecnología de la Información,BFZCT75,US72941B1061,NASDAQ
ESTC,ELASTIC NV,Equity,0.00,84.00,"20,735.00","1,741,740.00","1,741,740.00",Tecnología de la Información,BFXCLC6,NL0013056914,New York Stock Exchange Inc.
MSG,MADISON SQUARE GARDEN CLASS A,Equity,0.00,295.02,"5,856.00","1,727,637.12","1,727,637.12",Comunicación,BYQCZ35,US55825T1034,New York Stock Exchange Inc.
VOYA,VOYA FINANCIAL INC,Equity,0.00,49.99,"34,395.00","1,719,406.05","1,719,406.05",Financieros,BKWQ2N2,US9290891004,New York Stock Exchange Inc.
BOKF,BOK FINANCIAL CORP,Equity,0.00,86.19,"19,732.00","1,700,701.08","1,700,701.08",Financieros,2109091,US05561Q2012,NASDAQ
DELL,DELL TECHNOLOGIES INC CLASS C,Equity,0.00,57.18,"29,321.00","1,676,574.78","1,676,574.78",Tecnología de la Información,BHKD3S6,US24703L2025,New York Stock Exchange Inc.
AXS,AXIS CAPITAL HOLDINGS LTD,Equity,0.00,56.98,"28,020.00","1,596,579.60","1,596,579.60",Financieros,2677606,BMG0692U1099,New York Stock Exchange Inc.
BC,BRUNSWICK CORP,Equity,0.00,52.96,"26,501.00","1,403,492.96","1,403,492.96",Consumo discrecional,2149309,US1170431092,New York Stock Exchange Inc.
USFD,US FOODS HOLDING CORP,Equity,0.00,34.63,"40,227.00","1,393,061.01","1,393,061.01",Productos básicos de consumo,BYVFC94,US9120081099,New York Stock Exchange Inc.
RNR,RENAISSANCERE HOLDING LTD,Equity,0.00,146.29,"9,401.00","1,375,272.29","1,375,272.29",Financieros,2728429,BMG7496G1033,New York Stock Exchange Inc.
CHK,CHESAPEAKE ENERGY CORP,Equity,0.00,3.10,"428,466.00","1,328,244.60","1,328,244.60",Energía,2182779,US1651671075,New York Stock Exchange Inc.
COLM,COLUMBIA SPORTSWEAR,Equity,0.00,103.73,"12,037.00","1,248,598.01","1,248,598.01",Consumo discrecional,2229126,US1985161066,NASDAQ
UNVR,UNIVAR INC,Equity,0.00,22.78,"54,557.00","1,242,808.46","1,242,808.46",Industriales,BZ07PN3,US91336L1070,New York Stock Exchange Inc.
SWCH,SWITCH INC CLASS A,Equity,0.00,10.66,"116,469.00","1,241,559.54","1,241,559.54",Tecnología de la Información,BF2YWK8,US87105L1044,New York Stock Exchange Inc.
CW,CURTISS WRIGHT CORP,Equity,0.00,114.63,"10,816.00","1,239,838.08","1,239,838.08",Industriales,2241205,US2315611010,New York Stock Exchange Inc.
SWI,SOLARWINDS CORP,Equity,0.00,18.98,"64,652.00","1,227,094.96","1,227,094.96",Tecnología de la Información,BG1VY34,US83417Q1058,New York Stock Exchange Inc.
BRO,BROWN & BROWN INC,Equity,0.00,29.16,"41,498.00","1,210,081.68","1,210,081.68",Financieros,2692687,US1152361010,New York Stock Exchange Inc.
GPS,GAP INC,Equity,0.00,25.52,"42,912.00","1,095,114.24","1,095,114.24",Consumo discrecional,2360326,US3647601083,New York Stock Exchange Inc.
CVET,COVETRUS INC,Equity,0.00,35.89,"28,474.00","1,021,931.86","1,021,931.86",Cuidado de la Salud,BHZSB82,US22304C1009,NASDAQ
LENB,LENNAR CORP CLASS B,Equity,0.00,38.27,"26,377.00","1,009,447.79","1,009,447.79",Consumo discrecional,2578293,US5260573028,New York Stock Exchange Inc.
SC,SANTANDER CONSUMER USA HOLDINGS IN,Equity,0.00,20.81,"47,245.00","983,168.45","983,168.45",Financieros,BJ0KZ85,US80283M1018,New York Stock Exchange Inc.
KOS,KOSMOS ENERGY LTD,Equity,0.00,6.15,"144,418.00","888,170.70","888,170.70",Energía,BHK15K6,US5006881065,New York Stock Exchange Inc.
LSI,LIFE STORAGE INC,Equity,0.00,96.92,"8,255.00","800,074.60","800,074.60",Bienes Raíces,BDCSFJ6,US53223X1072,New York Stock Exchange Inc.
RES,RPC INC,Equity,0.00,9.97,"66,124.00","659,256.28","659,256.28",Energía,2719456,US7496601060,New York Stock Exchange Inc.
AL,AIR LEASE CORP CLASS A,Equity,0.00,34.74,"17,093.00","593,810.82","593,810.82",Industriales,B3XS562,US00912X3026,New York Stock Exchange Inc.
OMF,ONEMAIN HOLDINGS INC,Equity,0.00,33.55,"17,156.00","575,583.80","575,583.80",Financieros,BYSZB89,US68268W1036,New York Stock Exchange Inc.
SNDR,SCHNEIDER NATIONAL INC CLASS B,Equity,0.00,21.76,"24,727.00","538,059.52","538,059.52",Industriales,BYVN953,US80689H1023,New York Stock Exchange Inc.
CLNY,COLONY CAPITAL INC CLASS A,Equity,0.00,5.36,"83,655.00","448,390.80","448,390.80",Bienes Raíces,BG5QFV0,US19626G1085,New York Stock Exchange Inc.
LGFA,LIONS GATE ENTERTAINMENT VOTING CO,Equity,0.00,15.89,"25,473.00","404,765.97","404,765.97",Comunicación,BD8NBC0,CA5359194019,New York Stock Exchange Inc.
LGFB,LIONS GATE ENTERTAINMENT NON VOTIN,Equity,0.00,15.08,"22,155.00","334,097.40","334,097.40",Comunicación,BD8NB53,CA5359195008,New York Stock Exchange Inc.
MIK,MICHAELS COMPANIES INC,Equity,0.00,12.11,"27,122.00","328,447.42","328,447.42",Consumo discrecional,BNG83R6,US59408Q1067,NASDAQ
IGT,INTERNATIONAL GAME TECHNOLOGY PLC,Equity,0.00,13.27,24.00,318.48,318.48,Consumo discrecional,BVG7F06,GB00BVG7F061,New York Stock Exchange Inc.
ESM9,S&P500 EMINI JUN 19,Futures,0.00,"2,812.30",606.00,0.00,"85,212,690.00",Liquidez,--,--,Index And Options Market
USD,USD CASH,Cash,-0.08,100.00,"-34,716,025.00","-34,716,025.37","-34,716,025.37",Liquidez,--,--,--
